x,y,marker,order
8823,8500,1.083863149,12507
8667,7858,1.235663967,12501
8436,7598,1.623776942,12494
8250,7018,1.051974933,12098
8553,6993,1.091465189,12190
8788,6738,1.625249832,12219
9247,6797,1.141599257,16170
9305,6763,1.044696269,16182
9546,7130,1.021638877,16230
10203,7291,1.147581813,16366
10519,7665,1.524146437,16563
10740,8212,1.362824828,16587
10874,8925,1.198207784,16625
10771,9312,1.062601371,17065
10455,9599,1.162579792,17005
10080,9948,1.144040101,16924
9701,10189,1.727145486,16824
9219,10043,1.206722399,13071
8837,9922,1.322400931,12996
8516,9656,1.57297723,12937
8090,9757,1.047251566,12811
7974,9492,1.017012369,12778
7910,8824,1.554481191,12478
7632,8467,1.247976127,12422
7369,8140,1.111382647,8836
7164,7922,1.209403223,8794
6931,7991,1.495212905,8711
6621,8268,1.236088981,8601
6346,8473,1.276094813,8531
6289,8684,1.682855851,8509
6426,9220,1.022943238,9074
6106,9164,1.499272365,8477
5774,9269,1.622475622,8887
5712,9607,1.754741212,8865
5896,9991,1.192815948,8935
6098,10076,1.660837212,8992
6283,10231,1.511204466,9036
6612,10425,1.491741125,9144
6837,10495,1.018884864,9205
7189,10647,1.9510812,9321
7414,10780,4.009809758,12563
7695,11022,1.077422134,12645
8084,10953,1.406138038,12815
8465,10942,1.196703621,12931
8743,10978,1.040793176,12985
9160,10977,1.478124169,13052
9588,10923,1.834859293,16790
10051,10831,2.230570182,16919
10355,10654,2.061709079,16981
10805,10397,1.728839895,17082
11054,10266,1.268487344,17157
11388,9956,1.33293572,21016
11716,9616,1.530155706,21110
11982,9322,2.079587903,21162
12210,9114,1.254380005,20839
12358,8637,1.539711464,20892
12484,8054,1.153773292,20907
12233,7639,2.832592059,20829
11995,7207,1.036448781,20219
11706,7017,1.955064648,20095
11372,6784,2.51767771,19999
11152,6491,1.06232838,19899
10621,6352,1.192654151,16421
10227,6026,1.249223805,16364
9725,6018,2.50017243,16256
9357,5961,1.839945128,16195
8923,5817,1.002471763,12251
8361,5893,1.255011988,12128
7925,5917,1.328695135,12035
7372,5922,1.637148488,8428
7126,6347,1.017574856,8377
6780,6341,2.596222566,8304
6441,6486,1.337201497,8225
6078,6672,1.966499416,8112
5757,6861,1.561747042,7968
5482,7191,2.092312263,4728
5185,7338,1.372574307,4639
4968,7550,1.473185146,5125
4737,7864,1.136985563,5031
4494,8568,2.547350944,4979
4398,9174,1.071328601,4958
4486,9871,1.222558245,5452
4636,10379,1.25442496,5508
4909,10712,1.01681235,5588
5211,11279,1.132288691,6203
5567,11493,1.261999636,9367
5850,11628,1.360965798,9435
6307,11970,1.005527,9536
6498,12004,1.127168759,9564
6994,12212,1.564220246,9633
7275,12267,1.703230898,9677
7729,12365,1.008415011,13133
8032,12370,1.591145766,13177
8472,12362,2.846606012,13259
8800,12520,1.069764497,13320
9150,12397,1.150886368,13375
9480,12378,1.13124733,17214
9844,12309,1.331534932,17268
10304,12214,1.228888934,17347
10746,12073,1.401730228,17429
11140,11913,1.246532121,21368
11400,11606,1.125154231,21472
11681,11580,1.056145587,21560
11958,11425,1.099292441,21625
12279,11053,1.26351987,21224
12502,10738,1.674419419,21275
12850,10388,1.476872365,21331
13064,9985,1.129010631,24417
13242,9622,1.03075659,24482
13361,9134,2.461841678,24024
13409,8741,1.142151536,24046
13397,8164,1.075443875,24039
13191,7516,1.151894717,23927
12953,7100,1.044559665,23420
12769,6699,1.070560448,20416
12515,6434,1.055699725,20351
12135,5997,1.674127534,20240
11870,5662,1.273131225,20149
11558,5482,1.152420501,19526
11199,5273,1.126567398,19406
10874,5162,1.17058035,16110
10574,5099,2.738090824,16013
10195,4991,1.474591579,15902
9999,4957,1.559223453,15839
9735,4902,1.49518641,15758
9437,4919,1.92754059,15669
9103,4894,2.33016507,11842
8656,4823,1.276422315,11713
8300,4910,1.011632695,11617
7906,4898,1.171230359,11489
7524,4970,1.19348876,11382
7138,5121,1.302576208,7814
6666,5186,1.004092767,7651
6394,5422,1.940303608,7567
6130,5479,2.401621291,7492
5851,5580,2.847129407,7987
5590,5750,1.698136811,7923
5373,5914,1.168580808,4685
5164,6083,1.621011853,4634
5007,6242,1.576113256,4607
4602,6592,1.497207018,4519
4380,6813,1.344156786,4443
4128,7128,1.427504713,4355
3919,7536,1.957418405,4869
3648,7882,1.200202983,2232
3532,8365,1.0305405,2171
3447,9021,1.175532405,2159
3556,9739,1.623232698,2743
7552,13263,1.032170625,13484
8048,13216,1.291246553,13684
8595,13231,1.357937057,13871
8995,13259,1.07010503,14001
9424,13288,1.369411785,17622
9886,13243,1.305627535,17777
10294,13147,1.275260422,17939
10716,13321,1.126106984,18045
10963,12992,1.469338084,18126
11303,12886,1.239884788,21444
11623,12691,1.14437325,21541
11889,12486,1.413160217,21605
12116,12315,1.391551608,21669
12560,12023,1.034525685,21781
12775,11837,1.756983775,21835
13007,11489,1.318920463,24872
13306,11089,2.139353957,24945
13438,10922,1.122980948,24555
13686,10550,1.119717657,24622
13791,10278,1.203526215,24643
13932,9954,1.175579315,24667
14018,9747,1.137150617,24693
14137,9281,1.083796694,24718
14227,8738,1.307311954,24254
14206,8308,1.438466905,24246
14078,7695,1.064390904,24193
13873,7121,1.761212198,23684
13714,6785,2.211139851,23640
13597,6563,1.433503557,23602
13378,6256,1.006749268,23513
13171,5938,1.257591174,23473
12958,5733,1.246242842,23414
12644,5458,1.834310272,19804
12344,5187,1.067605765,19740
12041,4830,2.239139525,19658
11757,4556,1.199594021,19590
11387,4457,1.567801049,19458
11064,4333,1.345951531,19354
10595,4122,1.261186962,16015
10106,3967,1.516953558,15868
9602,3943,1.354191635,15717
9191,3892,1.284966249,11857
8675,3937,1.243189126,11714
8326,4061,1.060537544,11620
7955,4078,1.328769409,11503
7627,4176,1.264738446,11401
7251,4228,1.468184009,7855
6937,4247,1.424472932,7749
6671,4327,1.028776159,7649
6269,4464,1.427446075,7529
5980,4621,1.102896265,7446
5669,4796,1.20585934,7342
5329,5022,1.061363683,4161
4925,5232,1.729683408,4078
4699,5404,1.315728405,4000
4421,5612,1.674302578,4450
4151,5865,1.294337407,4351
3945,6147,1.749720964,4312
3687,6409,1.030737261,1716
3496,6679,1.508718232,1656
3350,6975,1.469645606,1613
3132,7337,1.046609375,1556
2921,7628,1.926283574,2025
2796,7934,1.833299099,1973
2652,8544,1.315866095,1936
2688,9129,1.169091607,1946
2836,9647,1.130128872,2540
2999,10148,1.346338105,2623
3240,10559,1.188340161,2681
3521,10978,1.453877737,2733
3879,11458,1.049385757,5771
4051,11612,1.41642568,5824
4261,11783,1.547649693,5901
4504,11966,1.650270281,5984
4774,12203,1.3849147,6096
5031,12479,1.026143765,6165
5412,12792,1.414514963,6253
5751,13037,1.423327109,9752
6040,13334,2.000158705,9847
6259,13465,1.477750192,9928
6518,13797,1.179577531,10048
6868,14093,1.140742496,10176
7134,14527,1.290338322,10275
7428,14505,1.779068,13435
7679,14839,1.15818827,14195
8041,14738,1.941401217,13705
8606,14864,2.044549544,14474
8851,14950,1.802504365,14561
9213,14873,1.559922327,14740
9519,14827,1.496542024,18267
9846,14772,1.304555118,18368
10298,14646,1.595088819,17953
10641,14492,1.03117118,18032
11005,14311,1.520936137,18148
11347,13956,1.525204086,21961
11712,13681,1.141449839,22065
12055,13591,1.006206979,22168
12292,13518,1.009882688,22248
12669,13252,1.077328966,22364
12900,13074,1.305629272,22439
13270,12961,1.632679,25440
13662,12715,1.314843629,25086
13960,12491,1.017300562,25149
14118,12278,2.224081388,25185
14303,11994,1.143961049,25242
14510,11640,1.973770479,25302
14752,11105,1.229270079,27242
14866,10551,1.112714806,26824
15012,9848,1.060503665,26852
15146,9237,1.051476297,26865
15001,7975,1.383256341,26497
14734,7326,1.198385434,23806
14488,6644,1.752250634,23773
14229,5976,1.114378594,23733
13965,5755,1.226093441,23700
13720,5500,1.038829902,23226
13315,5055,1.060355333,23167
12979,4712,1.034765448,23081
12736,4403,1.066928175,19823
12339,4206,1.078769279,19730
12159,3913,2.250132556,19682
11710,3708,1.249270932,19572
11369,3619,1.170045228,19093
10850,3518,1.018858151,15589
10468,3355,1.50130557,15515
10002,3248,1.147241715,15412
9611,3204,1.234874965,15334
9226,3293,2.064623586,15240
8820,3208,1.32787334,11284
8393,3282,1.643800599,11204
7832,3253,1.015145087,11088
7564,3256,1.809417522,11048
7271,3367,1.003047715,7291
6708,3434,1.143657437,7187
6401,3606,1.360534052,7137
5940,3781,1.332277675,7424
5605,3928,1.083774759,7316
5320,4049,1.284325144,4155
4951,4237,1.469295952,4080
4523,4699,1.027040269,3961
4218,4784,1.682489691,3867
3875,4875,1.121198148,3755
3687,5274,2.14718881,1286
3394,5514,1.129446287,1242
3129,5782,1.009937851,1552
2938,6286,1.261853259,1522
2587,6898,1.416549471,1466
2331,7228,1.643362337,1408
2082,7508,1.196495349,1753
2014,8204,1.153645158,1738
2005,8777,2.277964136,1739
2116,9513,2.35627531,2338
2216,9992,1.107839415,2382
2321,10406,1.612664464,2408
2494,10817,2.457475131,2453
2820,11095,1.063113472,2996
3059,11452,1.15472561,3073
3393,11836,1.745738385,3186
3621,12366,1.22664724,3297
4084,12635,2.084625524,5842
4544,12907,1.778962887,6005
5008,13334,1.093289036,6580
5249,13527,1.219150097,6668
5572,13793,1.787315054,9708
5936,14212,1.507728776,9820
6353,14650,1.234124404,9969
6793,14916,1.713565016,10511
7289,15058,1.888822831,10606
7822,15398,1.72414715,14233
8274,15569,1.015739282,14363
8699,15572,1.406388225,14505
9288,15587,1.457170998,18171
9625,15549,1.324497551,18310
10192,15423,1.403188349,18464
10562,15280,1.328952272,18586
11108,15083,1.496367849,22453
11414,14993,1.784921336,22554
11933,14914,1.132265236,22696
12423,14886,1.413443415,22767
12685,14483,1.192779245,22383
12966,14166,1.016165165,25366
13348,13841,1.698831341,25455
13739,13543,1.308071203,25520
14192,13275,1.127274089,25655
14410,13046,1.028461905,25737
14741,12649,1.062395705,25354
15145,12135,1.543481211,27331
15401,11690,1.621194281,27381
15690,11253,1.318041768,27413
16044,11064,4.036762208,27459
16405,10717,1.768140556,27197
16602,10207,1.638170086,28266
16725,9688,1.237276501,28292
16706,8682,1.358771014,28005
16592,7824,1.927939326,26774
16415,7460,2.487428958,26730
16252,7055,1.212868054,26426
15977,6343,1.210927801,26398
15746,5866,1.135662959,26371
15522,5536,1.540640979,26335
15271,5093,1.565868614,26043
14850,4744,1.250842202,25982
14446,4038,1.508533198,23330
14210,3583,1.341438172,23016
13861,3209,1.050254245,22975
13478,3019,1.02751936,22926
13078,3070,1.117846248,22874
12671,2753,1.042334911,19320
12018,2517,1.32509522,19209
11564,2431,1.306400248,19133
11182,2553,1.455775858,19054
10783,2629,2.570113194,15579
10299,2794,1.346410207,15470
9802,2597,2.209386804,15376
9535,2457,1.121894632,15309
9081,2347,1.869827721,11328
8657,2562,1.218448834,11251
8216,2687,2.135327073,11169
7764,2698,2.551588923,11070
7513,2738,1.108665554,11037
7178,2608,1.251212922,7270
6852,2609,1.267630801,7215
6390,2813,1.109369639,7133
6079,2857,1.318047414,7093
5710,3107,1.061258135,7048
5444,3335,1.04167122,3690
5109,3369,2.029878849,3642
4729,3520,1.924479273,3615
4430,3795,1.156329023,3927
4135,3942,1.480255103,3822
3793,4207,1.476459296,3728
3512,4546,1.752470416,1251
3327,4780,1.383415749,1227
3098,4874,1.084388716,1205
2757,5003,1.069219819,1147
2583,5242,1.262324314,1121
2261,5603,1.566168752,1388
2051,5937,1.235391628,1346
1929,6380,1.161415727,1320
1745,6853,1.443853746,308
1563,7411,2.242047951,471
1268,8058,2.094777214,329
1263,8912,1.510736234,330
1322,9531,1.876210099,522
1518,10196,1.50038257,580
1597,10672,1.164386265,624
1815,11012,1.116265205,678
2129,11432,1.380945585,2836
2490,12043,1.021192362,2939
2903,12448,1.402572003,3024
3202,12742,1.045714609,3128
3797,13250,1.065300004,6312
4270,13768,1.684669273,6431
4583,13960,1.06169466,6502
4996,14258,2.043914955,6579
5507,14708,1.346590463,6762
5828,14988,1.282807516,10419
6175,15254,1.126598888,10465
6528,15407,2.591732228,10496
7133,15678,1.765466682,10553
7452,15832,1.381050264,14140
7674,15938,1.554282692,14201
8060,16131,2.106277569,14302
8408,16296,1.377134141,14406
8838,16389,1.203754902,14577
9388,16488,1.066859981,18211
9783,16349,1.018356691,18360
10199,16336,1.406087219,18483
10594,16225,1.250076873,18599
11112,16097,1.208175091,22455
11545,15998,1.441941292,22603
12037,15801,2.559759531,22718
12472,15621,2.392876035,22777
12785,15466,1.133664285,22818
13175,15240,1.138992924,25842
13554,15111,1.085457224,25883
13917,14914,1.514106376,25934
14221,14732,1.613385924,25670
14436,14357,1.417199697,25756
14747,14090,2.249418915,25812
14874,13941,1.109294496,27608
15278,13521,1.548307737,27652
15662,13233,1.267958737,27699
16066,13130,1.144258363,27778
16330,13014,1.92610853,27801
16607,12773,2.936361075,28689
16521,12173,1.108802809,27551
17898,10734,1.6805047,28423
18243,10697,1.424630167,28612
18439,10029,1.789839511,28686
18344,9442,1.339849745,28651
18138,9088,1.598678744,28243
18182,8473,1.168483079,28255
17982,7799,1.3270042,28213
17466,7352,1.475960659,27976
17226,6790,1.435533287,27941
16962,6222,1.576074598,27894
16615,5525,1.261605244,27803
16359,5129,1.749764399,26170
15925,4576,1.125135771,26107
15629,4223,1.102133542,26086
15413,4156,1.278869024,26059
15115,4137,1.381235733,26016
14916,3519,1.490694769,25963
14626,3150,1.008832206,23057
14225,2806,1.036636422,23015
13850,2466,1.325810599,22970
13599,2194,1.061455114,22934
13317,2093,1.283608462,22897
13124,1971,2.154212292,22877
12698,1844,1.449128959,19322
12296,1600,2.016365705,19008
12062,1196,1.912773904,18982
11954,843,1.131214319,18961
11446,532,1.59708076,18858
11108,426,1.201832023,18757
10626,370,1.196644766,15131
10190,172,2.070960791,15033
9830,207,1.329724116,14909
9658,376,1.277678897,14856
9316,363,1.434027387,14777
8919,461,1.10967955,10943
8608,350,1.031193549,10884
8398,364,1.462941807,10834
8059,242,1.352737422,10773
7652,391,1.372986508,10707
7307,270,1.773491781,7004
7038,460,1.711641703,6970
6730,540,1.446509813,6938
6384,708,1.006923878,6907
6190,826,2.593336292,6873
5872,754,1.364555288,6827
5612,810,1.150623584,6787
5337,867,1.533399017,3570
5089,1204,1.260421633,3524
4791,1421,1.257432635,3482
4323,1524,1.939845366,3419
4047,1668,1.258939187,3385
3774,1734,2.141179107,3344
3488,1864,1.586999436,1087
3210,1919,1.120439334,1044
2975,2037,1.18966233,1008
2719,2132,1.096038271,975
2449,2253,1.178684068,939
2177,2512,1.636402705,822
2055,2836,1.565915959,758
1898,3184,1.274770906,717
1705,3251,1.297908654,78
1461,3385,1.875506013,24
1208,3682,1.909960602,1
1021,4022,1.779164861,197
987,4428,1.347590343,193
759,4500,1.840313025,166
510,4508,1.040722811,151
260,4538,1.207189111,134
78,4206,2.691016554,112
